-- Merging decision tree log ---
manifest
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.vonage:mltransformersaudionoisesuppression:1.0.8] /Users/pagrawal2/.gradle/caches/8.9/transforms/de5806f461c34192c1c0fb0651f3a651/transformed/mltransformersaudionoisesuppression-1.0.8/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.vonage:client-sdk-voice:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/59c9af1ee5e08b9023d730f21e4e63f6/transformed/client-sdk-voice-1.7.2/AndroidManifest.xml:7:5-79
MERGED from [com.vonage:client-sdk-voice:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/59c9af1ee5e08b9023d730f21e4e63f6/transformed/client-sdk-voice-1.7.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d290785cec422de813e5de667ae909f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d290785cec422de813e5de667ae909f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:7:5-76
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:7:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:10:5-71
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:11:22-72
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:12:5-75
MERGED from [androidx.core:core-telecom:1.0.0-alpha03] /Users/pagrawal2/.gradle/caches/8.9/transforms/45cf30959b8e49f1c4b5ea5fd17e487c/transformed/core-telecom-1.0.0-alpha03/AndroidManifest.xml:23:5-75
MERGED from [androidx.core:core-telecom:1.0.0-alpha03] /Users/pagrawal2/.gradle/caches/8.9/transforms/45cf30959b8e49f1c4b5ea5fd17e487c/transformed/core-telecom-1.0.0-alpha03/AndroidManifest.xml:23:5-75
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:12:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:13:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/39ea98b623e60e6c70970fe8629a1f5b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/40c3987b31529f877f05c997d3f3f869/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:13:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:14:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_MICROPHONE
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:15:5-88
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:15:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_PHONE_CALL
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:16:5-88
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:16:22-85
uses-permission#android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:17:5-92
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:17:22-89
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:18:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:18:22-74
uses-permission#android.permission.ANSWER_PHONE_CALLS
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:19:5-77
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:19:22-74
uses-permission#android.permission.CALL_COMPANION_APP
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:20:5-77
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:20:22-74
uses-permission#android.permission.REQUEST_COMPANION_RUN_FROM_BACKGROUND
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:21:5-96
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:21:22-93
uses-permission#android.permission.REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:22:5-118
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:22:22-115
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:23:22-78
application
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:26:5-87:19
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:26:5-87:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.12.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f4b1910830605fea2929ac980a0e3c1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f4b1910830605fea2929ac980a0e3c1/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/df3b7167bf4cc86e7bdfabb5a07b6126/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/df3b7167bf4cc86e7bdfabb5a07b6126/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/39598247112545dbc41c8e1fea5ba60a/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/39598247112545dbc41c8e1fea5ba60a/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
